# compiler: R8
# compiler_version: 2.2.71
# min_api: 16
# pg_map_id: 9128c23
# common_typos_disable
J.N -> J.N:
    28:28:okhttp3.internal.cache.CacheStrategy getCandidate():250:250 -> getCandidate
    29:30:okhttp3.internal.cache.CacheStrategy getCandidate():255:256 -> getCandidate
    31:34:okhttp3.internal.cache.CacheStrategy getCandidate():258:261 -> getCandidate
    35:35:okhttp3.internal.cache.CacheStrategy getCandidate():252:252 -> getCandidate
    36:36:okhttp3.internal.cache.CacheStrategy getCandidate():204:204 -> getCandidate
    1:1:boolean hasConditions(okhttp3.Request):323:323 -> hasConditions
    1:1:boolean isFreshnessLifetimeHeuristic():314:314 -> isFreshnessLifetimeHeuristic
okhttp3.internal.cache.DiskLruCache -> okhttp3.internal.cache.DiskLruCache:
    1:1:void <clinit>():87:87 -> <clinit>
    2:2:void <clinit>():94:94 -> <clinit>
    1:1:void <init>(okhttp3.internal.io.FileSystem,java.io.File,int,int,long,java.util.concurrent.Executor):196:196 -> <init>
    2:2:void <init>(okhttp3.internal.io.FileSystem,java.io.File,int,int,long,java.util.concurrent.Executor):148:148 -> <init>
    3:3:void <init>(okhttp3.internal.io.FileSystem,java.io.File,int,int,long,java.util.concurrent.Executor):150:150 -> <init>
    4:4:void <init>(okhttp3.internal.io.FileSystem,java.io.File,int,int,long,java.util.concurrent.Executor):165:165 -> <init>
    5:5:void <init>(okhttp3.internal.io.FileSystem,java.io.File,int,int,long,java.util.concurrent.Executor):169:169 -> <init>
    6:14:void <init>(okhttp3.internal.io.FileSystem,java.io.File,int,int,long,java.util.concurrent.Executor):197:205 -> <init>
    1:1:void checkNotClosed():650:650 -> checkNotClosed
    2:2:void checkNotClosed():653:653 -> checkNotClosed
    3:3:void checkNotClosed():651:651 -> checkNotClosed
    1:1:void close():666:666 -> close
    2:4:void close():671:673 -> close
    5:9:void close():676:680 -> close
    10:11:void close():667:668 -> close
    1:2:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):535:536 -> completeEdit
    3:5:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):541:543 -> completeEdit
    6:8:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):547:549 -> completeEdit
    9:10:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):544:545 -> completeEdit
    11:12:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):554:555 -> completeEdit
    13:19:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):557:563 -> completeEdit
    20:20:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):566:566 -> completeEdit
    21:28:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):570:577 -> completeEdit
    29:29:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):579:579 -> completeEdit
    30:33:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):582:585 -> completeEdit
    34:34:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):587:587 -> completeEdit
    35:36:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):589:590 -> completeEdit
    37:37:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):592:592 -> completeEdit
    38:38:void completeEdit(okhttp3.internal.cache.DiskLruCache$Editor,boolean):537:537 -> completeEdit
    1:2:okhttp3.internal.cache.DiskLruCache create(okhttp3.internal.io.FileSystem,java.io.File,int,int,long):269:270 -> create
    3:3:okhttp3.internal.cache.DiskLruCache create(okhttp3.internal.io.FileSystem,java.io.File,int,int,long):272:272 -> create
    4:4:okhttp3.internal.cache.DiskLruCache create(okhttp3.internal.io.FileSystem,java.io.File,int,int,long):265:265 -> create
    5:5:okhttp3.internal.cache.DiskLruCache create(okhttp3.internal.io.FileSystem,java.io.File,int,int,long):262:262 -> create
    1:2:void delete():695:696 -> delete
    1:1:okhttp3.internal.cache.DiskLruCache$Editor edit(java.lang.String):459:459 -> edit
    2:2:okhttp3.internal.cache.DiskLruCache$Editor edit(java.lang.String,long):463:463 -> edit
    3:6:okhttp3.internal.cache.DiskLruCache$Editor edit(java.lang.String,long):465:468 -> edit
    7:7:okhttp3.internal.cache.DiskLruCache$Editor edit(java.lang.String,long):470:470 -> edit
    8:9:okhttp3.internal.cache.DiskLruCache$Editor edit(java.lang.String,long):472:473 -> edit
    10:10:okhttp3.internal.cache.DiskLruCache$Editor edit(java.lang.String,long):475:475 -> edit
    11:12:okhttp3.internal.cache.DiskLruCache$Editor edit(java.lang.String,long):486:487 -> edit
    13:14:okhttp3.internal.cache.DiskLruCache$Editor edit(java.lang.String,long):489:490 -> edit
    15:16:okhttp3.internal.cache.DiskLruCache$Editor edit(java.lang.String,long):494:495 -> edit
    17:19:okhttp3.internal.cache.DiskLruCache$Editor edit(java.lang.String,long):497:499 -> edit
    20:21:okhttp3.internal.cache.DiskLruCache$Editor edit(java.lang.String,long):481:482 -> edit
    1:1:void evictAll():704:704 -> evictAll
    2:3:void evictAll():706:707 -> evictAll
    4:5:void evictAll():709:710 -> evictAll
    1:1:void flush():657:657 -> flush
    2:5:void flush():659:662 -> flush
    1:1:okhttp3.internal.cache.DiskLruCache$Snapshot get(java.lang.String):436:436 -> get
    2:5:okhttp3.internal.cache.DiskLruCache$Snapshot get(java.lang.String):438:441 -> get
    6:7:okhttp3.internal.cache.DiskLruCache$Snapshot get(java.lang.String):443:444 -> get
    8:11:okhttp3.internal.cache.DiskLruCache$Snapshot get(java.lang.String):446:449 -> get
    12:12:okhttp3.internal.cache.DiskLruCache$Snapshot get(java.lang.String):452:452 -> get
    13:13:okhttp3.internal.cache.DiskLruCache$Snapshot get(java.lang.String):441:441 -> get
    1:1:java.io.File getDirectory():504:504 -> getDirectory
    1:1:long getMaxSize():511:511 -> getMaxSize
    1:2:void initialize():211:212 -> initialize
    3:3:void initialize():216:216 -> initialize
    4:5:void initialize():218:219 -> initialize
    6:6:void initialize():221:221 -> initialize
    7:7:void initialize():226:226 -> initialize
    8:11:void initialize():228:231 -> initialize
    12:14:void initialize():233:233 -> initialize
    15:15:void initialize():240:240 -> initialize
    16:16:void initialize():242:242 -> initialize
    17:17:void initialize():246:246 -> initialize
    18:19:void initialize():248:249 -> initialize
    1:1:boolean isClosed():646:646 -> isClosed
    1:2:boolean journalRebuildRequired():600:601 -> journalRebuildRequired
    1:2:okio.BufferedSink newJournalWriter():315:316 -> newJournalWriter
    3:3:okio.BufferedSink newJournalWriter():322:322 -> newJournalWriter
    1:6:void processJournal():369:374 -> processJournal
    7:10:void processJournal():377:380 -> processJournal
    11:11:void processJournal():382:382 -> processJournal
    1:1:void readJournal():276:276 -> readJournal
    2:11:void readJournal():278:287 -> readJournal
    12:12:void readJournal():295:295 -> readJournal
    13:13:void readJournal():301:301 -> readJournal
    14:15:void readJournal():304:305 -> readJournal
    16:16:void readJournal():307:307 -> readJournal
    17:17:void readJournal():310:310 -> readJournal
    18:18:void readJournal():288:288 -> readJournal
    19:19:void readJournal():310:310 -> readJournal
    1:1:void readJournalLine(java.lang.String):326:326 -> readJournalLine
    2:2:void readJournalLine(java.lang.String):332:332 -> readJournalLine
    3:5:void readJournalLine(java.lang.String):335:337 -> readJournalLine
    6:6:void readJournalLine(java.lang.String):341:341 -> readJournalLine
    7:7:void readJournalLine(java.lang.String):344:344 -> readJournalLine
    8:9:void readJournalLine(java.lang.String):346:347 -> readJournalLine
    10:17:void readJournalLine(java.lang.String):350:357 -> readJournalLine
    18:18:void readJournalLine(java.lang.String):360:360 -> readJournalLine
    19:19:void readJournalLine(java.lang.String):328:328 -> readJournalLine
    1:2:void rebuildJournal():392:393 -> rebuildJournal
    3:3:void rebuildJournal():396:396 -> rebuildJournal
    4:8:void rebuildJournal():398:402 -> rebuildJournal
    9:13:void rebuildJournal():404:408 -> rebuildJournal
    14:17:void rebuildJournal():410:413 -> rebuildJournal
    18:18:void rebuildJournal():417:417 -> rebuildJournal
    19:20:void rebuildJournal():420:421 -> rebuildJournal
    21:22:void rebuildJournal():423:424 -> rebuildJournal
    23:26:void rebuildJournal():426:429 -> rebuildJournal
    27:27:void rebuildJournal():417:417 -> rebuildJournal
    1:1:boolean remove(java.lang.String):611:611 -> remove
    2:8:boolean remove(java.lang.String):613:619 -> remove
    1:2:boolean removeEntry(okhttp3.internal.cache.DiskLruCache$Entry):623:624 -> removeEntry
    3:6:boolean removeEntry(okhttp3.internal.cache.DiskLruCache$Entry):627:630 -> removeEntry
    7:9:boolean removeEntry(okhttp3.internal.cache.DiskLruCache$Entry):633:635 -> removeEntry
    10:11:boolean removeEntry(okhttp3.internal.cache.DiskLruCache$Entry):637:638 -> removeEntry
    1:3:void setMaxSize(long):519:521 -> setMaxSize
    4:4:void setMaxSize(long):523:523 -> setMaxSize
    1:2:long size():530:531 -> size
    1:2:java.util.Iterator snapshots():736:737 -> snapshots
    1:3:void trimToSize():683:685 -> trimToSize
    4:4:void trimToSize():687:687 -> trimToSize
    1:3:void validateKey(java.lang.String):713:715 -> validateKey
okhttp3.internal.cache.DiskLruCache$1 -> okhttp3.internal.cache.DiskLruCache$1:
    1:1:void <init>(okhttp3.internal.cache.DiskLruCache):169:169 -> <init>
    1:3:void run():171:173 -> run
    4:4:void run():177:177 -> run
    5:5:void run():179:179 -> run
    6:8:void run():183:185 -> run
    9:10:void run():188:189 -> run
    11:11:void run():191:191 -> run
okhttp3.internal.cache.DiskLruCache$2 -> okhttp3.internal.cache.DiskLruCache$2:
    1:1:void <clinit>():316:316 -> <clinit>
    1:1:void <init>(okhttp3.internal.cache.DiskLruCache,okio.Sink):316:316 -> <init>
    1:1:void onException(java.io.IOException):319:319 -> onException
okhttp3.internal.cache.DiskLruCache$3 -> okhttp3.internal.cache.DiskLruCache$3:
    1:1:void <init>(okhttp3.internal.cache.DiskLruCache):737:737 -> <init>
    2:2:void <init>(okhttp3.internal.cache.DiskLruCache):739:739 -> <init>
    1:1:boolean hasNext():748:748 -> hasNext
    2:2:boolean hasNext():750:750 -> hasNext
    3:3:boolean hasNext():752:752 -> hasNext
    4:7:boolean hasNext():754:757 -> hasNext
    8:9:boolean hasNext():759:760 -> hasNext
    10:10:boolean hasNext():762:762 -> hasNext
    1:1:java.lang.Object next():737:737 -> next
    2:5:okhttp3.internal.cache.DiskLruCache$Snapshot next():768:768 -> next
    1:1:void remove():775:775 -> remove
    2:2:void remove():777:777 -> remove
    3:3:void remove():782:782 -> remove
    4:4:void remove():775:775 -> remove
okhttp3.internal.cache.DiskLruCache$Editor -> okhttp3.internal.cache.DiskLruCache$Editor:
    1:3:void <init>(okhttp3.internal.cache.DiskLruCache,okhttp3.internal.cache.DiskLruCache$Entry):837:839 -> <init>
    1:2:void abort():935:936 -> abort
    3:4:void abort():939:940 -> abort
    5:6:void abort():942:943 -> abort
    7:7:void abort():937:937 -> abort
    8:8:void abort():943:943 -> abort
    1:2:void abortUnlessCommitted():947:948 -> abortUnlessCommitted
    3:3:void abortUnlessCommitted():950:950 -> abortUnlessCommitted
    4:4:void abortUnlessCommitted():954:954 -> abortUnlessCommitted
    1:2:void commit():919:920 -> commit
    3:4:void commit():923:924 -> commit
    5:6:void commit():926:927 -> commit
    7:7:void commit():921:921 -> commit
    8:8:void commit():927:927 -> commit
    1:2:void detach():849:850 -> detach
    3:3:void detach():852:852 -> detach
    4:4:void detach():857:857 -> detach
    1:2:okio.Sink newSink(int):887:888 -> newSink
    3:4:okio.Sink newSink(int):891:892 -> newSink
    5:6:okio.Sink newSink(int):894:895 -> newSink
    7:7:okio.Sink newSink(int):897:897 -> newSink
    8:8:okio.Sink newSink(int):900:900 -> newSink
    9:9:okio.Sink newSink(int):904:904 -> newSink
    10:10:okio.Sink newSink(int):902:902 -> newSink
    11:11:okio.Sink newSink(int):889:889 -> newSink
    12:12:okio.Sink newSink(int):911:911 -> newSink
    1:2:okio.Source newSource(int):866:867 -> newSource
    3:3:okio.Source newSource(int):870:870 -> newSource
    4:4:okio.Source newSource(int):874:874 -> newSource
    5:5:okio.Source newSource(int):876:876 -> newSource
    6:6:okio.Source newSource(int):871:871 -> newSource
    7:7:okio.Source newSource(int):868:868 -> newSource
    8:8:okio.Source newSource(int):878:878 -> newSource
okhttp3.internal.cache.DiskLruCache$Editor$1 -> okhttp3.internal.cache.DiskLruCache$Editor$1:
    1:1:void <init>(okhttp3.internal.cache.DiskLruCache$Editor,okio.Sink):904:904 -> <init>
    1:3:void onException(java.io.IOException):906:908 -> onException
okhttp3.internal.cache.DiskLruCache$Entry -> okhttp3.internal.cache.DiskLruCache$Entry:
    1:2:void <init>(okhttp3.internal.cache.DiskLruCache,java.lang.String):975:976 -> <init>
    3:5:void <init>(okhttp3.internal.cache.DiskLruCache,java.lang.String):978:980 -> <init>
    6:13:void <init>(okhttp3.internal.cache.DiskLruCache,java.lang.String):983:990 -> <init>
    1:1:java.io.IOException invalidLengths(java.lang.String[]):1017:1017 -> invalidLengths
    1:1:void setLengths(java.lang.String[]):996:996 -> setLengths
    2:3:void setLengths(java.lang.String[]):1001:1002 -> setLengths
    4:4:void setLengths(java.lang.String[]):1005:1005 -> setLengths
    5:5:void setLengths(java.lang.String[]):997:997 -> setLengths
    1:1:okhttp3.internal.cache.DiskLruCache$Snapshot snapshot():1026:1026 -> snapshot
    2:3:okhttp3.internal.cache.DiskLruCache$Snapshot snapshot():1028:1029 -> snapshot
    4:5:okhttp3.internal.cache.DiskLruCache$Snapshot snapshot():1031:1032 -> snapshot
    6:6:okhttp3.internal.cache.DiskLruCache$Snapshot snapshot():1034:1034 -> snapshot
    7:9:okhttp3.internal.cache.DiskLruCache$Snapshot snapshot():1037:1039 -> snapshot
    10:10:okhttp3.internal.cache.DiskLruCache$Snapshot snapshot():1047:1047 -> snapshot
    11:11:okhttp3.internal.cache.DiskLruCache$Snapshot snapshot():1026:1026 -> snapshot
    1:2:void writeLengths(okio.BufferedSink):1011:1012 -> writeLengths
okhttp3.internal.cache.DiskLruCache$Snapshot -> okhttp3.internal.cache.DiskLruCache$Snapshot:
    1:5:void <init>(okhttp3.internal.cache.DiskLruCache,java.lang.String,long,okio.Source[],long[]):795:799 -> <init>
    1:1:java.lang.String access$000(okhttp3.internal.cache.DiskLruCache$Snapshot):789:789 -> access$000
    1:2:void close():825:826 -> close
    1:1:okhttp3.internal.cache.DiskLruCache$Editor edit():811:811 -> edit
    1:1:long getLength(int):821:821 -> getLength
    1:1:okio.Source getSource(int):816:816 -> getSource
    1:1:java.lang.String key():803:803 -> key
okhttp3.internal.cache.FaultHidingSink -> okhttp3.internal.cache.FaultHidingSink:
    1:1:void <init>(okio.Sink):28:28 -> <init>
    1:1:void close():55:55 -> close
    2:2:void close():57:57 -> close
    3:4:void close():59:60 -> close
    1:1:void flush():45:45 -> flush
    2:2:void flush():47:47 -> flush
    3:4:void flush():49:50 -> flush
    1:2:void write(okio.Buffer,long):32:33 -> write
    3:3:void write(okio.Buffer,long):37:37 -> write
    4:5:void write(okio.Buffer,long):39:40 -> write
okhttp3.internal.cache2.FileOperator -> okhttp3.internal.cache2.FileOperator:
    1:2:void <init>(java.nio.channels.FileChannel):39:40 -> <init>
    1:1:void read(long,okio.Buffer,long):63:63 -> read
    2:2:void read(long,okio.Buffer,long):60:60 -> read
    1:1:void write(long,okio.Buffer,long):45:45 -> write
    2:2:void write(long,okio.Buffer,long):48:48 -> write
    3:3:void write(long,okio.Buffer,long):45:45 -> write
okhttp3.internal.cache2.Relay -> okhttp3.internal.cache2.Relay:
    1:2:void <clinit>():45:46 -> <clinit>
    1:1:void <init>(java.io.RandomAccessFile,okio.Source,long,okio.ByteString,long):107:107 -> <init>
    2:2:void <init>(java.io.RandomAccessFile,okio.Source,long,okio.ByteString,long):79:79 -> <init>
    3:3:void <init>(java.io.RandomAccessFile,okio.Source,long,okio.ByteString,long):94:94 -> <init>
    4:9:void <init>(java.io.RandomAccessFile,okio.Source,long,okio.ByteString,long):108:113 -> <init>
    1:2:void commit(long):186:187 -> commit
    3:4:void commit(long):190:191 -> commit
    5:7:void commit(long):194:196 -> commit
    8:9:void commit(long):198:199 -> commit
    10:10:void commit(long):196:196 -> commit
    1:2:okhttp3.internal.cache2.Relay edit(java.io.File,okio.Source,okio.ByteString,long):126:127 -> edit
    3:4:okhttp3.internal.cache2.Relay edit(java.io.File,okio.Source,okio.ByteString,long):130:131 -> edit
    1:1:boolean isClosed():203:203 -> isClosed
    1:1:okio.ByteString metadata():207:207 -> metadata
    1:4:okio.Source newSource():216:219 -> newSource
    5:5:okio.Source newSource():221:221 -> newSource
    6:6:okio.Source newSource():219:219 -> newSource
    1:2:okhttp3.internal.cache2.Relay read(java.io.File):144:145 -> read
    3:8:okhttp3.internal.cache2.Relay read(java.io.File):148:153 -> read
    9:11:okhttp3.internal.cache2.Relay read(java.io.File):156:158 -> read
    12:12:okhttp3.internal.cache2.Relay read(java.io.File):161:161 -> read
    13:13:okhttp3.internal.cache2.Relay read(java.io.File):151:151 -> read
    1:5:void writeHeader(okio.ByteString,long,long):166:170 -> writeHeader
    6:7:void writeHeader(okio.ByteString,long,long):172:173 -> writeHeader
    8:8:void writeHeader(okio.ByteString,long,long):170:170 -> writeHeader
    1:2:void writeMetadata(long):177:178 -> writeMetadata
    3:4:void writeMetadata(long):180:181 -> writeMetadata
okhttp3.internal.cache2.Relay$RelaySource -> okhttp3.internal.cache2.Relay$RelaySource:
    1:2:void <init>(okhttp3.internal.cache2.Relay):224:225 -> <init>
    3:3:void <init>(okhttp3.internal.cache2.Relay):228:228 -> <init>
    1:2:void close():344:345 -> close
    3:4:void close():348:349 -> close
    5:6:void close():351:352 -> close
    7:7:void close():354:354 -> close
    8:8:void close():357:357 -> close
    9:9:void close():354:354 -> close
    1:1:long read(okio.Buffer,long):252:252 -> read
    2:2:long read(okio.Buffer,long):258:258 -> read
    3:3:long read(okio.Buffer,long):260:260 -> read
    4:4:long read(okio.Buffer,long):262:262 -> read
    5:6:long read(okio.Buffer,long):265:266 -> read
    7:7:long read(okio.Buffer,long):271:271 -> read
    8:8:long read(okio.Buffer,long):273:273 -> read
    9:9:long read(okio.Buffer,long):276:276 -> read
    10:10:long read(okio.Buffer,long):279:279 -> read
    11:11:long read(okio.Buffer,long):281:281 -> read
    12:14:long read(okio.Buffer,long):293:295 -> read
    15:15:long read(okio.Buffer,long):302:302 -> read
    16:16:long read(okio.Buffer,long):306:306 -> read
    17:20:long read(okio.Buffer,long):332:335 -> read
    21:23:long read(okio.Buffer,long):311:313 -> read
    24:26:long read(okio.Buffer,long):316:316 -> read
    27:27:long read(okio.Buffer,long):319:319 -> read
    28:30:long read(okio.Buffer,long):321:323 -> read
    31:32:long read(okio.Buffer,long):327:328 -> read
    33:36:long read(okio.Buffer,long):332:335 -> read
    37:37:long read(okio.Buffer,long):328:328 -> read
    38:41:long read(okio.Buffer,long):332:335 -> read
    42:46:long read(okio.Buffer,long):285:289 -> read
    47:47:long read(okio.Buffer,long):252:252 -> read
    1:1:okio.Timeout timeout():340:340 -> timeout
okhttp3.internal.connection.ConnectInterceptor -> okhttp3.internal.connection.ConnectInterceptor:
    1:2:void <init>(okhttp3.OkHttpClient):31:32 -> <init>
    1:3:okhttp3.Response intercept(okhttp3.Interceptor$Chain):36:38 -> intercept
    4:6:okhttp3.Response intercept(okhttp3.Interceptor$Chain):41:43 -> intercept
    7:7:okhttp3.Response intercept(okhttp3.Interceptor$Chain):45:45 -> intercept
okhttp3.internal.connection.ConnectionSpecSelector -> okhttp3.internal.connection.ConnectionSpecSelector:
    1:3:void <init>(java.util.List):45:47 -> <init>
    1:3:okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket):58:60 -> configureSecureSocket
    4:4:okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket):62:62 -> configureSecureSocket
    5:5:okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket):77:77 -> configureSecureSocket
    6:6:okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket):79:79 -> configureSecureSocket
    7:7:okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket):71:71 -> configureSecureSocket
    8:8:okhttp3.ConnectionSpec configureSecureSocket(javax.net.ssl.SSLSocket):74:74 -> configureSecureSocket
    1:1:boolean connectionFailed(java.io.IOException):93:93 -> connectionFailed
    2:2:boolean connectionFailed(java.io.IOException):95:95 -> connectionFailed
    3:3:boolean connectionFailed(java.io.IOException):100:100 -> connectionFailed
    4:4:boolean connectionFailed(java.io.IOException):107:107 -> connectionFailed
    5:5:boolean connectionFailed(java.io.IOException):113:113 -> connectionFailed
    6:6:boolean connectionFailed(java.io.IOException):116:116 -> connectionFailed
    7:7:boolean connectionFailed(java.io.IOException):120:120 -> connectionFailed
    8:8:boolean connectionFailed(java.io.IOException):127:127 -> connectionFailed
    1:2:boolean isFallbackPossible(javax.net.ssl.SSLSocket):138:139 -> isFallbackPossible
okhttp3.internal.connection.RealConnection -> okhttp3.internal.connection.RealConnection:
    1:1:void <init>(okhttp3.ConnectionPool,okhttp3.Route):119:119 -> <init>
    2:2:void <init>(okhttp3.ConnectionPool,okhttp3.Route):111:111 -> <init>
    3:3:void <init>(okhttp3.ConnectionPool,okhttp3.Route):114:114 -> <init>
    4:4:void <init>(okhttp3.ConnectionPool,okhttp3.Route):117:117 -> <init>
    5:6:void <init>(okhttp3.ConnectionPool,okhttp3.Route):120:121 -> <init>
    1:1:void cancel():547:547 -> cancel
    1:1:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):135:135 -> connect
    2:3:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):138:139 -> connect
    4:5:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):141:142 -> connect
    6:8:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):146:148 -> connect
    9:9:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):143:143 -> connect
    10:10:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):152:152 -> connect
    11:13:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):160:162 -> connect
    14:14:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):167:167 -> connect
    15:16:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):169:170 -> connect
    17:18:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):197:198 -> connect
    19:19:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):200:200 -> connect
    20:23:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):203:206 -> connect
    24:32:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):173:181 -> connect
    33:33:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):183:183 -> connect
    34:34:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):186:186 -> connect
    35:35:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):188:188 -> connect
    36:37:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):191:192 -> connect
    38:38:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):153:153 -> connect
    39:39:void connect(int,int,int,int,boolean,okhttp3.Call,okhttp3.EventListener):135:135 -> connect
    1:2:void connectSocket(int,int,okhttp3.Call,okhttp3.EventListener):237:238 -> connectSocket
    3:3:void connectSocket(int,int,okhttp3.Call,okhttp3.EventListener):240:240 -> connectSocket
    4:4:void connectSocket(int,int,okhttp3.Call,okhttp3.EventListener):242:242 -> connectSocket
    5:6:void connectSocket(int,int,okhttp3.Call,okhttp3.EventListener):241:242 -> connectSocket
    7:8:void connectSocket(int,int,okhttp3.Call,okhttp3.EventListener):244:245 -> connectSocket
    9:9:void connectSocket(int,int,okhttp3.Call,okhttp3.EventListener):247:247 -> connectSocket
    10:11:void connectSocket(int,int,okhttp3.Call,okhttp3.EventListener):259:260 -> connectSocket
    12:13:void connectSocket(int,int,okhttp3.Call,okhttp3.EventListener):262:263 -> connectSocket
    14:16:void connectSocket(int,int,okhttp3.Call,okhttp3.EventListener):249:251 -> connectSocket
    1:2:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):303:304 -> connectTls
    3:5:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):309:309 -> connectTls
    6:9:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):313:316 -> connectTls
    10:10:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):315:315 -> connectTls
    11:11:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):320:320 -> connectTls
    12:13:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):322:323 -> connectTls
    14:22:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):326:334 -> connectTls
    23:24:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):336:337 -> connectTls
    25:27:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):342:342 -> connectTls
    28:29:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):346:347 -> connectTls
    30:33:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):349:352 -> connectTls
    34:35:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):354:355 -> connectTls
    36:36:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):362:362 -> connectTls
    37:38:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):358:359 -> connectTls
    39:39:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):362:362 -> connectTls
    40:40:void connectTls(okhttp3.internal.connection.ConnectionSpecSelector):365:365 -> connectTls
    1:2:void connectTunnel(int,int,int,okhttp3.Call,okhttp3.EventListener):216:217 -> connectTunnel
    3:4:void connectTunnel(int,int,int,okhttp3.Call,okhttp3.EventListener):219:220 -> connectTunnel
    5:9:void connectTunnel(int,int,int,okhttp3.Call,okhttp3.EventListener):226:230 -> connectTunnel
    1:1:okhttp3.Request createTunnel(int,int,okhttp3.Request,okhttp3.HttpUrl):377:377 -> createTunnel
    2:9:okhttp3.Request createTunnel(int,int,okhttp3.Request,okhttp3.HttpUrl):379:386 -> createTunnel
    10:10:okhttp3.Request createTunnel(int,int,okhttp3.Request,okhttp3.HttpUrl):389:389 -> createTunnel
    11:13:okhttp3.Request createTunnel(int,int,okhttp3.Request,okhttp3.HttpUrl):393:395 -> createTunnel
    14:14:okhttp3.Request createTunnel(int,int,okhttp3.Request,okhttp3.HttpUrl):397:397 -> createTunnel
    15:15:okhttp3.Request createTunnel(int,int,okhttp3.Request,okhttp3.HttpUrl):409:409 -> createTunnel
    16:16:okhttp3.Request createTunnel(int,int,okhttp3.Request,okhttp3.HttpUrl):412:412 -> createTunnel
    17:17:okhttp3.Request createTunnel(int,int,okhttp3.Request,okhttp3.HttpUrl):410:410 -> createTunnel
    18:19:okhttp3.Request createTunnel(int,int,okhttp3.Request,okhttp3.HttpUrl):418:419 -> createTunnel
    20:21:okhttp3.Request createTunnel(int,int,okhttp3.Request,okhttp3.HttpUrl):403:404 -> createTunnel
    1:7:okhttp3.Request createTunnelRequest():434:440 -> createTunnelRequest
    8:17:okhttp3.Request createTunnelRequest():442:451 -> createTunnelRequest
    18:19:okhttp3.Request createTunnelRequest():453:454 -> createTunnelRequest
    1:5:void establishProtocol(okhttp3.internal.connection.ConnectionSpecSelector,int,okhttp3.Call,okhttp3.EventListener):270:274 -> establishProtocol
    6:7:void establishProtocol(okhttp3.internal.connection.ConnectionSpecSelector,int,okhttp3.Call,okhttp3.EventListener):278:279 -> establishProtocol
